key,size,last_modified,url
eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_distrito.rds,77363,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_distrito.rds
eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_elecciones.rds,246,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_elecciones.rds
eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_municipios.rds,18816,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_municipios.rds
eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_provincias.rds,237,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_provincias.rds
eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_secciones.rds,188559,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/nomenclators/nomenclator_secciones.rds
eleccionesdb-etl/data-raw/hechos/01-andalucia/resumen_municipios.csv,964160,2026-03-27 09:30:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/resumen_municipios.csv
eleccionesdb-etl/data-raw/hechos/01-andalucia/resumen_provincias.csv,10422,2026-03-27 09:30:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/resumen_provincias.csv
eleccionesdb-etl/data-raw/hechos/01-andalucia/resumen_secciones.csv,7946720,2026-03-27 09:30:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/resumen_secciones.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/150006TM.csv,1509891,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/150006TM.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/2011/Resultados de participación electoral - Ámbito_  Municipios de Aragón.csv,57737,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/2011/Resultados de participación electoral - Ámbito_  Municipios de Aragón.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/2011/Resultados electorales por partido - Ámbito_  Municipios de Aragón.csv,467351,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/2011/Resultados electorales por partido - Ámbito_  Municipios de Aragón.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/2015/Resultados de participación electoral - Ámbito_  Municipios de Aragón.csv,57264,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/2015/Resultados de participación electoral - Ámbito_  Municipios de Aragón.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/2015/Resultados electorales por partido - Ámbito_  Municipios de Aragón.csv,1014973,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/2015/Resultados electorales por partido - Ámbito_  Municipios de Aragón.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/2019/Resultados de participación electoral - Ámbito_  Mesa electoral y distrito.csv,252146,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/2019/Resultados de participación electoral - Ámbito_  Mesa electoral y distrito.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/2019/Resultados electorales por partido - Ámbito_  Mesa electoral y distrito.csv,4074854,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/2019/Resultados electorales por partido - Ámbito_  Mesa electoral y distrito.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/2023/Resultados de participación electoral - Ámbito_  Mesa electoral y distrito.csv,254470,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/2023/Resultados de participación electoral - Ámbito_  Mesa electoral y distrito.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/2023/Resultados electorales por partido - Ámbito_  Mesa electoral y distrito.csv,3677490,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/2023/Resultados electorales por partido - Ámbito_  Mesa electoral y distrito.csv
eleccionesdb-etl/data-raw/hechos/02-aragon/Resultados electorales agrupados a escala municipal (histórico).csv,852655,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/Resultados electorales agrupados a escala municipal (histórico).csv
eleccionesdb-etl/data-raw/hechos/02-aragon/Resultados electorales agrupados a escala provincial (histórico).xlsx,19882,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/02-aragon/Resultados electorales agrupados a escala provincial (histórico).xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/190402_20240307-113728.px,28604,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/190402_20240307-113728.px
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1983.xlsx,15294,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1983.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1987.xlsx,15658,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1987.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1991.xlsx,15906,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1991.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1995.xlsx,15478,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1995.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1999.xlsx,16324,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_1999.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2003.xlsx,16199,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2003.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2007.xlsx,15788,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2007.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2011.xlsx,18438,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2011.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2012.xlsx,18852,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2012.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2015.xlsx,18871,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2015.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2019.xlsx,14725,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/data_2019.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/nomenclator.rds,1021,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/SADEI/nomenclator.rds
eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_07.xlsx,10921,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_07.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_11.xlsx,10915,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_11.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_12.xlsx,10884,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_12.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_15.xlsx,10922,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_15.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_19.xlsx,10905,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/censo_ine/censo_ine_19.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/correspondencia_municipio-circunscripcion.xlsx,6295,2026-03-27 09:30:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/correspondencia_municipio-circunscripcion.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/gipeyop/Asturias2015_mesas.xlsx,447117,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/gipeyop/Asturias2015_mesas.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/gipeyop/Asturias2019_mesas.xlsx,381863,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/gipeyop/Asturias2019_mesas.xlsx
eleccionesdb-etl/data-raw/hechos/03-asturias/gipeyop/Asturias2023_mesas.xlsx,461027,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/03-asturias/gipeyop/Asturias2023_mesas.xlsx
eleccionesdb-etl/data-raw/hechos/04-baleares/1983/Eivissa.px,11014,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1983/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1983/Formentera.px,4948,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1983/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1983/Mallorca.px,84864,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1983/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1983/Menorca.px,12330,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1983/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1983/datos_basicos.px,100297,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1983/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1987/Eivissa.px,16888,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1987/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1987/Formentera.px,5357,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1987/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1987/Mallorca.px,103810,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1987/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1987/Menorca.px,13368,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1987/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1987/datos_basicos.px,114104,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1987/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1991/Eivissa.px,17383,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1991/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1991/Formentera.px,5298,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1991/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1991/Mallorca.px,122484,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1991/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1991/Menorca.px,14551,2026-03-27 09:30:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1991/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1991/datos_basicos.px,121626,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1991/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1995/Eivissa.px,17770,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1995/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1995/Formentera.px,5624,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1995/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1995/Mallorca.px,134760,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1995/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1995/Menorca.px,15151,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1995/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1995/datos_basicos.px,128943,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1995/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1999/Eivissa.px,16793,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1999/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1999/Formentera.px,5374,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1999/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1999/Mallorca.px,133166,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1999/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1999/Menorca.px,14994,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1999/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/1999/datos_basicos.px,137449,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/1999/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2003/Eivissa.px,20482,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2003/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2003/Formentera.px,5403,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2003/Formentera.px
